
 Elemento 1 
-32.585 5.8638 -5.4001 -12.282 37.985 6.4184
7.8638 -4.2605 -14.282 -11.343 6.4184 15.603

 Elemento 232 
16.34 1.2175 -7.6541 -14.45 -8.6863 13.233
1.2175 46.498 -12.45 -17.757 11.233 -28.741
-7.6541 -12.45 37.856 9.7799 -30.202 2.6703
-14.45 -17.757 9.7799 18.825 4.6703 -1.0679
-8.6863 11.233 -30.202 4.6703 38.888 -15.903
13.233 -28.741 2.6703 -1.0679 -15.903 29.809

 Elemento 233 
33.429 -17.735 1.7741 1.4337 -35.203 16.301
-17.735 42.727 3.4337 -26.38 14.301 -16.346
1.7741 3.4337 16.846 9.1955 -18.62 -12.629
1.4337 -26.38 9.1955 29.394 -10.629 -3.014
-35.203 14.301 -18.62 -10.629 53.823 -3.6717
16.301 -16.346 -12.629 -3.014 -3.6717 19.36

 Elemento 234 
14.035 0 -8.4575 -14 -5.5772 14
0 40.099 -12 -24.164 12 -15.935
-8.4575 -12 44.998 15.668 -36.54 -3.6679
-14 -24.164 15.668 28.527 -1.6679 -4.3627
-5.5772 12 -36.54 -1.6679 42.117 -10.332
14 -15.935 -3.6679 -4.3627 -10.332 20.298

 Elemento 235 
14.735 2.88 -13.711 -15.829 -1.0242 12.949
2.88 40.892 -13.829 -27.495 10.949 -13.397
-13.711 -13.829 50.762 17.675 -37.051 -3.8459
-15.829 -27.495 17.675 32.182 -1.8459 -4.6869
-1.0242 10.949 -37.051 -1.8459 38.076 -9.1032
12.949 -13.397 -3.8459 -4.6869 -9.1032 18.084

 Elemento 236 
27.947 -12.215 16.845 -0.48637 -44.792 12.701
-12.215 23.591 1.5136 -9.3823 10.701 -14.208
16.845 1.5136 30.191 13.814 -47.035 -15.328
-0.48637 -9.3823 13.814 27.47 -13.328 -18.087
-44.792 10.701 -47.035 -13.328 91.827 2.627
12.701 -14.208 -15.328 -18.087 2.627 32.296

 Elemento 237 
29.561 14.347 -27.978 -8.488 -1.5831 -5.859
14.347 30.042 -6.488 -2.2255 -7.859 -27.817
-27.978 -6.488 45.424 -7.8714 -17.445 14.359
-8.488 -2.2255 -7.8714 18.805 16.359 -16.58
-1.5831 -7.859 -17.445 16.359 19.028 -8.5003
-5.859 -27.817 14.359 -16.58 -8.5003 44.396

 Elemento 238 
38.128 18.504 -41.761 -15.177 3.6333 -3.3274
18.504 38.748 -13.177 -16.232 -5.3274 -22.515
-41.761 -13.177 60.428 1.7287 -18.667 11.448
-15.177 -16.232 1.7287 21.253 13.448 -5.0203
3.6333 -5.3274 -18.667 13.448 15.034 -8.121
-3.3274 -22.515 11.448 -5.0203 -8.121 27.536

 Elemento 239 
20.06 10.214 -21.61 -16.884 1.5495 6.6703
10.214 41.611 -14.884 -17.331 4.6703 -24.28
-21.61 -14.884 51.195 8.1562 -29.585 6.7279
-16.884 -17.331 8.1562 20.676 8.7279 -3.3454
1.5495 4.6703 -29.585 8.7279 28.035 -13.398
6.6703 -24.28 6.7279 -3.3454 -13.398 27.625

 Elemento 240 
45.328 4.0133 -26.43 9.4899 -18.898 -13.503
4.0133 16.608 11.49 -4.9026 -15.503 -11.705
-26.43 11.49 27.765 -14.691 -1.3353 3.2015
9.4899 -4.9026 -14.691 35.167 5.2015 -30.264
-18.898 -15.503 -1.3353 5.2015 20.233 10.302
-13.503 -11.705 3.2015 -30.264 10.302 41.969

 Elemento 241 
13.654 2.1726 -10.346 -15.089 -3.3076 12.916
2.1726 38.278 -13.089 -20.413 10.916 -17.865
-10.346 -13.089 48.854 13.579 -38.507 -0.48977
-15.089 -20.413 13.579 25.516 1.5102 -5.1028
-3.3076 10.916 -38.507 1.5102 41.815 -12.427
12.916 -17.865 -0.48977 -5.1028 -12.427 22.968

 Elemento 242 
15.67 2.943 -11.132 -15.307 -4.538 12.364
2.943 43.588 -13.307 -20.824 10.364 -22.765
-11.132 -13.307 43.645 12.131 -32.513 1.1763
-15.307 -20.824 12.131 22.796 3.1763 -1.972
-4.538 10.364 -32.513 3.1763 37.051 -13.541
12.364 -22.765 1.1763 -1.972 -13.541 24.737

 Elemento 243 
17.342 -6.2438 0.39226 -10.96 -17.735 17.204
-6.2438 44.23 -8.9602 -18.441 15.204 -25.789
0.39226 -8.9602 32.299 11.178 -32.692 -2.218
-10.96 -18.441 11.178 20.35 -0.21799 -1.9086
-17.735 15.204 -32.692 -0.21799 50.427 -14.986
17.204 -25.789 -2.218 -1.9086 -14.986 27.698

 Elemento 244 
13.983 -3.4267 -5.0321 -11.402 -8.9505 14.828
-3.4267 38.11 -9.4016 -26.949 12.828 -11.161
-5.0321 -9.4016 41.861 17.745 -36.829 -8.3438
-11.402 -26.949 17.745 33.751 -6.3438 -6.8021
-8.9505 12.828 -36.829 -6.3438 45.779 -6.4845
14.828 -11.161 -8.3438 -6.8021 -6.4845 17.963

 Elemento 245 
43.045 18.248 -31.753 -6.1921 -11.292 -12.055
18.248 34.706 -4.1921 -2.7098 -14.055 -31.996
-31.753 -4.1921 36.432 -7.7841 -4.6795 11.976
-6.1921 -2.7098 -7.7841 16.347 13.976 -13.637
-11.292 -14.055 -4.6795 13.976 15.972 0.079112
-12.055 -31.996 11.976 -13.637 0.079112 45.633

 Elemento 246 
47.856 -5.1452 -21.708 14.083 -26.148 -8.9373
-5.1452 17.91 16.083 -13.93 -10.937 -3.9798
-21.708 16.083 21.549 -11.366 0.15911 -4.7161
14.083 -13.93 -11.366 42.103 -2.7161 -28.173
-26.148 -10.937 0.15911 -2.7161 25.989 13.653
-8.9373 -3.9798 -4.7161 -28.173 13.653 32.152

 Elemento 247 
24.401 -7.8789 -8.5013 -8.7724 -15.9 16.651
-7.8789 63.877 -6.7724 -39.69 14.651 -24.186
-8.5013 -6.7724 25.911 13.782 -17.41 -7.0098
-8.7724 -39.69 13.782 33.429 -5.0098 6.2615
-15.9 14.651 -17.41 -5.0098 33.31 -9.6415
16.651 -24.186 -7.0098 6.2615 -9.6415 17.925

 Elemento 248 
23.917 -13.076 4.1881 -2.0229 -28.105 15.099
-13.076 35.431 -0.022911 -23.319 13.099 -12.111
4.1881 -0.022911 24.148 12.844 -28.336 -12.821
-2.0229 -23.319 12.844 31.154 -10.821 -7.8344
-28.105 13.099 -28.336 -10.821 56.441 -2.2777
15.099 -12.111 -12.821 -7.8344 -2.2777 19.945

 Elemento 249 
25.372 13.938 -22.016 -13.076 -3.3561 -0.86188
13.938 40.642 -11.076 -5.601 -2.8619 -35.041
-22.016 -11.076 41.175 -1.6617 -19.159 12.738
-13.076 -5.601 -1.6617 14.551 14.738 -8.9498
-3.3561 -2.8619 -19.159 14.738 22.515 -11.876
-0.86188 -35.041 12.738 -8.9498 -11.876 43.991

 Elemento 250 
10.94 3.4834 -11.207 -15.162 0.26723 11.679
3.4834 28.718 -13.162 -12.225 9.6786 -16.493
-11.207 -13.162 62.67 9.061 -51.463 4.101
-15.162 -12.225 9.061 24.704 6.101 -12.479
0.26723 9.6786 -51.463 6.101 51.196 -15.78
11.679 -16.493 4.101 -12.479 -15.78 28.972

 Elemento 251 
46.916 6.7833 -32.283 6.8741 -14.634 -13.657
6.7833 18.494 8.8741 -4.9181 -15.657 -13.576
-32.283 8.8741 34.149 -15.774 -1.8669 6.8995
6.8741 -4.9181 -15.774 31.588 8.8995 -26.67
-14.634 -15.657 -1.8669 8.8995 16.501 6.7579
-13.657 -13.576 6.8995 -26.67 6.7579 40.246

 Elemento 252 
31.454 -5.1011 -3.5727 12 -27.881 -6.8989
-5.1011 12.766 14 -10.208 -8.8989 -2.5584
-3.5727 14 18.21 0 -14.637 -14
12 -10.208 0 52.028 -12 -41.82
-27.881 -8.8989 -14.637 -12 42.518 20.899
-6.8989 -2.5584 -14 -41.82 20.899 44.379

 Elemento 253 
35.089 12.396 -23.418 0.68281 -11.671 -13.079
12.396 22.582 2.6828 4.0053 -15.079 -26.588
-23.418 2.6828 31.588 -13.405 -8.1703 10.722
0.68281 4.0053 -13.405 25.509 12.722 -29.514
-11.671 -15.079 -8.1703 12.722 19.841 2.3562
-13.079 -26.588 10.722 -29.514 2.3562 56.102

 Elemento 254 
12.033 4.3702 -10.13 -14.433 -1.9024 10.063
4.3702 30.612 -12.433 -6.1599 8.0625 -24.452
-10.13 -12.433 55.068 2.6174 -44.938 9.8153
-14.433 -6.1599 2.6174 19.533 11.815 -13.373
-1.9024 8.0625 -44.938 11.815 46.84 -19.878
10.063 -24.452 9.8153 -13.373 -19.878 37.825

 Elemento 255 
12.342 1.0133 -1.7783 -14 -10.564 12.987
1.0133 35.089 -12 -0.62241 10.987 -34.467
-1.7783 -12 45.63 0 -43.851 12
-14 -0.62241 0 15.97 14 -15.348
-10.564 10.987 -43.851 14 54.415 -24.987
12.987 -34.467 12 -15.348 -24.987 49.815

 Elemento 256 
47.969 -22.027 2.4934 4.991 -50.462 17.036
-22.027 43.914 6.991 -22.514 15.036 -21.4
2.4934 6.991 11.804 6.043 -14.297 -13.034
4.991 -22.514 6.043 24.294 -11.034 -1.7809
-50.462 15.036 -14.297 -11.034 64.76 -4.0017
17.036 -21.4 -13.034 -1.7809 -4.0017 23.181

 Elemento 257 
15.947 -6.5253 -2.4397 -8.6755 -13.507 15.201
-6.5253 38.91 -6.6755 -28.049 13.201 -10.861
-2.4397 -6.6755 35.49 16.871 -33.05 -10.195
-8.6755 -28.049 16.871 34.612 -8.1952 -6.563
-13.507 13.201 -33.05 -8.1952 46.557 -5.0056
15.201 -10.861 -10.195 -6.563 -5.0056 17.424

 Elemento 258 
49.609 -3.0655 -13.432 12.747 -36.178 -9.6819
-3.0655 17.758 14.747 -8.1448 -11.682 -9.6132
-13.432 14.747 14.925 -6.5219 -1.4932 -8.2255
12.747 -8.1448 -6.5219 35.271 -6.2255 -27.126
-36.178 -11.682 -1.4932 -6.2255 37.671 17.907
-9.6819 -9.6132 -8.2255 -27.126 17.907 36.739

 Elemento 259 
31.101 -12.059 9.5019 4.5245 -40.603 7.535
-12.059 22.255 6.5245 -14.139 5.535 -8.1158
9.5019 6.5245 20.909 11.483 -30.411 -18.008
4.5245 -14.139 11.483 34.146 -16.008 -20.007
-40.603 5.535 -30.411 -16.008 71.014 10.473
7.535 -8.1158 -18.008 -20.007 10.473 28.122

 Elemento 260 
17.305 -6.5654 -1.8496 -9.7001 -15.456 16.266
-6.5654 43.439 -7.7001 -25.13 14.266 -18.309
-1.8496 -7.7001 32.558 14.212 -30.708 -6.5119
-9.7001 -25.13 14.212 27.43 -4.5119 -2.2996
-15.456 14.266 -30.708 -4.5119 46.164 -9.7537
16.266 -18.309 -6.5119 -2.2996 -9.7537 20.609

 Elemento 261 
31.417 -2.8075 -11.809 12.882 -19.608 -10.075
-2.8075 11.521 14.882 -9.1559 -12.075 -2.3646
-11.809 14.882 22.264 -8.4466 -10.454 -6.4355
12.882 -9.1559 -8.4466 55.886 -4.4355 -46.73
-19.608 -12.075 -10.454 -4.4355 30.062 16.51
-10.075 -2.3646 -6.4355 -46.73 16.51 49.094

 Elemento 262 
36.838 -16.537 -12.266 12 -24.572 4.5365
-16.537 32.453 14 -35.046 2.5365 2.5933
-12.266 14 19.286 0 -7.0197 -14
12 -35.046 0 55.103 -12 -20.056
-24.572 2.5365 -7.0197 -12 31.592 9.4635
4.5365 2.5933 -14 -20.056 9.4635 17.463

 Elemento 263 
20.972 11.309 -27.933 -13.58 6.9612 2.2716
11.309 28.61 -11.58 -8.9874 0.27165 -19.623
-27.933 -11.58 63.908 -0.94902 -35.975 12.529
-13.58 -8.9874 -0.94902 22.397 14.529 -13.41
6.9612 0.27165 -35.975 14.529 29.013 -14.801
2.2716 -19.623 12.529 -13.41 -14.801 33.032

 Elemento 264 
44.213 21.032 -39.746 -13.405 -4.4668 -7.6271
21.032 43.177 -11.405 -13.128 -9.6271 -30.05
-39.746 -11.405 48.397 -0.71869 -8.6503 12.124
-13.405 -13.128 -0.71869 16.961 14.124 -3.8335
-4.4668 -9.6271 -8.6503 14.124 13.117 -4.4966
-7.6271 -30.05 12.124 -3.8335 -4.4966 33.883

 Elemento 265 
27.232 13.695 -13.945 -2.781 -13.287 -10.914
13.695 29.929 -0.78096 11.83 -12.914 -41.759
-13.945 -0.78096 27.705 -12.109 -13.76 12.89
-2.781 11.83 -12.109 23.387 14.89 -35.217
-13.287 -12.914 -13.76 14.89 27.047 -1.976
-10.914 -41.759 12.89 -35.217 -1.976 76.976

 Elemento 266 
16.363 -1.675 -7.3564 -13.019 -9.0062 14.694
-1.675 46.391 -11.019 -26.385 12.694 -20.006
-7.3564 -11.019 37.532 14.649 -30.175 -3.6302
-13.019 -26.385 14.649 27.077 -1.6302 -0.69283
-9.0062 12.694 -30.175 -1.6302 39.182 -11.064
14.694 -20.006 -3.6302 -0.69283 -11.064 20.699

 Elemento 267 
37.219 -10.674 -9.1332 12.707 -28.086 -2.0336
-10.674 19.889 14.707 -20.366 -4.0336 0.47774
-9.1332 14.707 17.287 -1.7697 -8.154 -12.938
12.707 -20.366 -1.7697 49.012 -10.938 -28.646
-28.086 -4.0336 -8.154 -10.938 36.24 14.971
-2.0336 0.47774 -12.938 -28.646 14.971 28.168

 Elemento 268 
37.79 15.633 -28.755 -4.341 -9.0356 -11.292
15.633 29.428 -2.341 -0.053702 -13.292 -29.375
-28.755 -2.341 36.698 -10.097 -7.9434 12.438
-4.341 -0.053702 -10.097 19.029 14.438 -18.976
-9.0356 -13.292 -7.9434 14.438 16.979 -1.1458
-11.292 -29.375 12.438 -18.976 -1.1458 48.35

 Elemento 269 
34.835 16.571 -23.054 -5.4645 -11.781 -11.106
16.571 34.019 -3.4645 3.1738 -13.106 -37.193
-23.054 -3.4645 31.333 -8.9958 -8.2789 12.46
-5.4645 3.1738 -8.9958 16.757 14.46 -19.931
-11.781 -13.106 -8.2789 14.46 20.06 -1.3538
-11.106 -37.193 12.46 -19.931 -1.3538 57.124

 Elemento 270 
32.704 -8.1025 -0.94911 10.838 -31.755 -2.7355
-8.1025 15.852 12.838 -13.839 -4.7355 -2.0135
-0.94911 12.838 17.151 3.5621 -16.202 -16.4
10.838 -13.839 3.5621 47.407 -14.4 -33.568
-31.755 -4.7355 -16.202 -14.4 47.956 19.136
-2.7355 -2.0135 -16.4 -33.568 19.136 35.582

 Elemento 271 
46.316 -12.743 -16.371 14.756 -29.945 -2.0135
-12.743 24.017 16.756 -23.346 -4.0135 -0.67102
-16.371 16.756 17.877 -6.2201 -1.5062 -10.536
14.756 -23.346 -6.2201 46.011 -8.5362 -22.665
-29.945 -4.0135 -1.5062 -8.5362 31.451 12.55
-2.0135 -0.67102 -10.536 -22.665 12.55 23.336

 Elemento 272 
37.994 -13.563 -16.07 14.618 -21.924 -1.0545
-13.563 24.725 16.618 -29.734 -3.0545 5.0098
-16.07 16.618 21.536 -5.5231 -5.4664 -11.095
14.618 -29.734 -5.5231 58.409 -9.0946 -28.674
-21.924 -3.0545 -5.4664 -9.0946 27.391 12.149
-1.0545 5.0098 -11.095 -28.674 12.149 23.665

 Elemento 273 
11.004 2.1509 -6.8985 -14.498 -4.106 12.347
2.1509 30.539 -12.498 -8.5895 10.347 -21.949
-6.8985 -12.498 55.213 6.1312 -48.315 6.3664
-14.498 -8.5895 6.1312 20.753 8.3664 -12.164
-4.106 10.347 -48.315 8.3664 52.421 -18.713
12.347 -21.949 6.3664 -12.164 -18.713 34.113

 Elemento 274 
36.01 3.9988 -8.5789 10.779 -27.431 -14.778
3.9988 13.535 12.779 2.7719 -16.778 -16.307
-8.5789 12.779 17.595 -7.5662 -9.016 -5.2128
10.779 2.7719 -7.5662 41.94 -3.2128 -44.712
-27.431 -16.778 -9.016 -3.2128 36.447 19.991
-14.778 -16.307 -5.2128 -44.712 19.991 61.02

 Elemento 275 
36.26 13.571 -28.585 -2.1828 -7.6754 -11.389
13.571 24.873 -0.18279 0.60267 -13.389 -25.476
-28.585 -0.18279 37.978 -12.35 -9.3931 12.532
-2.1828 0.60267 -12.35 22.529 14.532 -23.131
-7.6754 -13.389 -9.3931 14.532 17.068 -1.1436
-11.389 -25.476 12.532 -23.131 -1.1436 48.607

 Elemento 276 
13.745 1.3585 -11.615 -14.936 -2.1305 13.577
1.3585 38.991 -12.936 -27.61 11.577 -11.381
-11.615 -12.936 50.556 18.555 -38.941 -5.6191
-14.936 -27.61 18.555 33.914 -3.6191 -6.3036
-2.1305 11.577 -38.941 -3.6191 41.072 -7.9582
13.577 -11.381 -5.6191 -6.3036 -7.9582 17.684

 Elemento 277 
48.617 11.906 -44.558 -0.27463 -4.0593 -11.631
11.906 23.406 1.7254 -8.228 -13.631 -15.178
-44.558 1.7254 52.356 -14.151 -7.7983 12.425
-0.27463 -8.228 -14.151 26.818 14.425 -18.59
-4.0593 -13.631 -7.7983 14.425 11.858 -0.79449
-11.631 -15.178 12.425 -18.59 -0.79449 33.768

 Elemento 278 
29.298 10.753 -32.937 -3.4154 3.6387 -7.3376
10.753 19.654 -1.4154 -2.2758 -9.3376 -17.378
-32.937 -1.4154 56.141 -15.174 -23.204 16.589
-3.4154 -2.2758 -15.174 28.757 18.589 -26.481
3.6387 -9.3376 -23.204 18.589 19.566 -9.2519
-7.3376 -17.378 16.589 -26.481 -9.2519 43.859

 Elemento 279 
17.328 6.4023 -13.567 -15.633 -3.7611 9.2307
6.4023 43.861 -13.633 -14.389 7.2307 -29.472
-13.567 -13.633 42.94 7.0483 -29.373 6.5847
-15.633 -14.389 7.0483 17.488 8.5847 -3.0989
-3.7611 7.2307 -29.373 8.5847 33.134 -15.815
9.2307 -29.472 6.5847 -3.0989 -15.815 32.571

 Elemento 280 
35.286 4.7574 -31.101 7.4093 -4.1852 -12.167
4.7574 13.703 9.4093 -4.7971 -14.167 -8.9057
-31.101 9.4093 43.282 -20.659 -12.182 11.25
7.4093 -4.7971 -20.659 42.547 13.25 -37.75
-4.1852 -14.167 -12.182 13.25 16.367 0.9167
-12.167 -8.9057 11.25 -37.75 0.9167 46.655

 Elemento 281 
27.077 -11.951 6.1952 4.006 -33.272 7.9447
-11.951 23.21 6.006 -18.523 5.9447 -4.6869
6.1952 6.006 22.099 12.044 -28.294 -18.05
4.006 -18.523 12.044 38.91 -16.05 -20.387
-33.272 5.9447 -28.294 -16.05 61.567 10.106
7.9447 -4.6869 -18.05 -20.387 10.106 25.074

 Elemento 282 
24.027 -12.624 -0.67001 -4.4417 -23.357 17.066
-12.624 47.318 -2.4417 -29.693 15.066 -17.625
-0.67001 -2.4417 23.326 12.448 -22.656 -10.007
-4.4417 -29.693 12.448 30.468 -8.0068 -0.77493
-23.357 15.066 -22.656 -8.0068 46.013 -7.0594
17.066 -17.625 -10.007 -0.77493 -7.0594 18.4

 Elemento 283 
36.506 19.216 -24.2 -17.459 -12.307 -1.7568
19.216 71.639 -15.459 -19.065 -3.7568 -52.574
-24.2 -15.459 31.381 5.3026 -7.1818 10.156
-17.459 -19.065 5.3026 12.891 12.156 6.1744
-12.307 -3.7568 -7.1818 12.156 19.489 -8.3994
-1.7568 -52.574 10.156 6.1744 -8.3994 46.4

 Elemento 284 
58.509 -31.676 -19.939 12 -38.57 19.676
-31.676 81.38 14 -56.968 17.676 -24.412
-19.939 14 16.366 0 3.5727 -14
12 -56.968 0 46.76 -12 10.208
-38.57 17.676 3.5727 -12 34.997 -5.6758
19.676 -24.412 -14 10.208 -5.6758 14.204

 Elemento 285 
39.845 0.038633 -6.3333 11.994 -33.512 -12.032
0.038633 13.946 13.994 -2.1643 -14.032 -11.782
-6.3333 13.994 15.061 -4.1452 -8.7277 -9.8486
11.994 -2.1643 -4.1452 40.491 -7.8486 -38.327
-33.512 -14.032 -8.7277 -7.8486 42.24 21.881
-12.032 -11.782 -9.8486 -38.327 21.881 50.108

 Elemento 286 
42.359 -21.426 -6.6993 7.4604 -35.659 13.965
-21.426 47.209 9.4604 -34.781 11.965 -12.429
-6.6993 9.4604 14.28 4.5469 -7.5806 -14.007
7.4604 -34.781 4.5469 37.486 -12.007 -2.7056
-35.659 11.965 -7.5806 -12.007 43.24 0.041924
13.965 -12.429 -14.007 -2.7056 0.041924 15.134

 Elemento 287 
26.348 0 -8.9374 12 -17.41 -12
0 9.2217 14 -3.1281 -14 -6.0936
-8.9374 14 24.286 -8.8194 -15.348 -5.1806
12 -3.1281 -8.8194 61.787 -3.1806 -58.659
-17.41 -14 -15.348 -3.1806 32.759 17.181
-12 -6.0936 -5.1806 -58.659 17.181 64.753

 Elemento 288 
36.86 -13.386 -8.6712 -7.6054 -28.189 20.991
-13.386 93.779 -5.6054 -41.671 18.991 -52.107
-8.6712 -5.6054 17.232 9.3658 -8.5612 -3.7604
-7.6054 -41.671 9.3658 24.488 -1.7604 17.183
-28.189 18.991 -8.5612 -1.7604 36.75 -17.231
20.991 -52.107 -3.7604 17.183 -17.231 34.925

 Elemento 289 
17.021 0 -19.004 -14 1.9831 14
0 48.631 -12 -54.297 12 5.666
-19.004 -12 54.119 29.029 -35.115 -17.029
-14 -54.297 29.029 72.138 -15.029 -17.841
1.9831 12 -35.115 -15.029 33.132 3.0293
14 5.666 -17.029 -17.841 3.0293 12.175

 Elemento 290 
41.495 22.258 -22.317 -10.164 -19.179 -12.094
22.258 55.312 -8.1641 -0.78153 -14.094 -54.53
-22.317 -8.1641 25.497 -3.8197 -3.1809 11.984
-10.164 -0.78153 -3.8197 10.136 13.984 -9.354
-19.179 -14.094 -3.1809 13.984 22.36 0.11004
-12.094 -54.53 11.984 -9.354 0.11004 63.884

 Elemento 291 
33.474 -2.4573 -35.062 14.457 1.5883 -12
-2.4573 12.092 16.457 -16.63 -14 4.5379
-35.062 16.457 53.455 -28.457 -18.393 12
14.457 -16.63 -28.457 69.182 14 -52.552
1.5883 -14 -18.393 14 16.805 0
-12 4.5379 12 -52.552 0 48.014

 Elemento 292 
19.637 1.0999 -3.1102 -14.106 -16.527 13.007
1.0999 55.978 -12.106 -5.8414 11.007 -50.137
-3.1102 -12.106 29.01 2.5268 -25.9 9.5797
-14.106 -5.8414 2.5268 10.613 11.58 -4.7721
-16.527 11.007 -25.9 11.58 42.427 -22.586
13.007 -50.137 9.5797 -4.7721 -22.586 54.909

 Elemento 293 
11.777 -1.1149 -0.74821 -13.735 -11.029 14.85
-1.1149 33.428 -11.735 -7.2355 12.85 -26.192
-0.74821 -11.735 47.598 6.1238 -46.849 5.6109
-13.735 -7.2355 6.1238 18.319 7.6109 -11.083
-11.029 12.85 -46.849 7.6109 57.878 -20.46
14.85 -26.192 5.6109 -11.083 -20.46 37.275

 Elemento 294 
39.782 21.854 -30.085 -17.509 -9.6968 -4.3451
21.854 63.724 -15.509 -18.526 -6.3451 -45.197
-30.085 -15.509 36.829 4.7383 -6.7434 10.771
-17.509 -18.526 4.7383 14.174 12.771 4.3523
-9.6968 -6.3451 -6.7434 12.771 16.44 -6.4257
-4.3451 -45.197 10.771 4.3523 -6.4257 40.845

 Elemento 295 
38.054 19.107 -24.823 -8.1895 -13.231 -10.918
19.107 41.669 -6.1895 -0.066905 -12.918 -41.602
-24.823 -6.1895 30.908 -6.1396 -6.0849 12.329
-8.1895 -0.066905 -6.1396 13.439 14.329 -13.373
-13.231 -12.918 -6.0849 14.329 19.316 -1.4112
-10.918 -41.602 12.329 -13.373 -1.4112 54.974

 Elemento 296 
53.757 -4.5344 -22.86 13.774 -30.898 -9.2396
-4.5344 19.614 15.774 -12.896 -11.24 -6.7186
-22.86 15.774 20.138 -10.866 2.7217 -4.9077
13.774 -12.896 -10.866 37.029 -2.9077 -24.133
-30.898 -11.24 2.7217 -2.9077 28.176 14.147
-9.2396 -6.7186 -4.9077 -24.133 14.147 30.852

 Elemento 297 
30.932 10.473 -32.442 -1.7479 1.5106 -8.7256
10.473 19.067 0.2521 -1.7142 -10.726 -17.353
-32.442 0.2521 52.131 -16.083 -19.689 15.831
-1.7479 -1.7142 -16.083 29.524 17.831 -27.81
1.5106 -10.726 -19.689 17.831 18.178 -7.1049
-8.7256 -17.353 15.831 -27.81 -7.1049 45.163

 Elemento 298 
35.791 12.372 -27.412 -0.37237 -8.379 -12
12.372 22.523 1.6276 1.4166 -14 -23.94
-27.412 1.6276 36.641 -13.628 -9.2291 12
-0.37237 1.4166 -13.628 24.952 14 -26.369
-8.379 -14 -9.2291 14 17.608 0
-12 -23.94 12 -26.369 0 50.309

 Elemento 299 
17.209 -8.452 -2.5993 -5.548 -14.61 14
-8.452 37.262 -3.548 -32.149 12 -5.1136
-2.5993 -3.548 32.933 17.548 -30.334 -14
-5.548 -32.149 17.548 42.766 -12 -10.617
-14.61 12 -30.334 -12 44.944 0
14 -5.1136 -14 -10.617 0 15.73

 Elemento 300 
19.301 -9.7354 -1.9166 -5.1842 -17.385 14.92
-9.7354 40.538 -3.1842 -31.262 12.92 -9.2756
-1.9166 -3.1842 29.204 15.561 -27.287 -12.377
-5.1842 -31.262 15.561 37.923 -10.377 -6.661
-17.385 12.92 -27.287 -10.377 44.672 -2.5427
14.92 -9.2756 -12.377 -6.661 -2.5427 15.937

 Elemento 301 
22.513 8.6094 -15.987 -16.447 -6.5264 7.8372
8.6094 56.363 -14.447 -19.373 5.8372 -36.99
-15.987 -14.447 36.227 8.0838 -20.24 6.3627
-16.447 -19.373 8.0838 16.595 8.3627 2.7785
-6.5264 5.8372 -20.24 8.3627 26.766 -14.2
7.8372 -36.99 6.3627 2.7785 -14.2 34.211

 Elemento 302 
42.104 16.578 -18.479 0.78897 -23.625 -17.367
16.578 30.712 2.789 7.7831 -19.367 -38.495
-18.479 2.789 21.411 -10.001 -2.9315 7.212
0.78897 7.7831 -10.001 20.207 9.212 -27.99
-23.625 -19.367 -2.9315 9.212 26.556 10.155
-17.367 -38.495 7.212 -27.99 10.155 66.484

 Elemento 303 
17.891 -6.4004 -3.2416 -9.7061 -14.65 16.107
-6.4004 45.711 -7.7061 -27.6 14.107 -18.111
-3.2416 -7.7061 31.887 14.562 -28.646 -6.856
-9.7061 -27.6 14.562 28.916 -4.856 -1.3157
-14.65 14.107 -28.646 -4.856 43.295 -9.2505
16.107 -18.111 -6.856 -1.3157 -9.2505 19.427

 Elemento 304 
15.696 -3.4146 -2.7243 -12.345 -12.972 15.759
-3.4146 43.237 -10.345 -19.252 13.759 -23.985
-2.7243 -10.345 36.151 11.803 -33.427 -1.4582
-12.345 -19.252 11.803 21.524 0.5418 -2.2722
-12.972 13.759 -33.427 0.5418 46.398 -14.301
15.759 -23.985 -1.4582 -2.2722 -14.301 26.257

 Elemento 305 
27.804 14.838 -20.514 -8.8633 -7.2904 -5.9748
14.838 36.317 -6.8633 2.0238 -7.9748 -38.341
-20.514 -6.8633 35.276 -7.2226 -14.762 14.086
-8.8633 2.0238 -7.2226 15.533 16.086 -17.556
-7.2904 -7.9748 -14.762 16.086 22.053 -8.1111
-5.9748 -38.341 14.086 -17.556 -8.1111 55.897

 Elemento 306 
40.179 -21.124 -14.723 10.51 -25.456 10.613
-21.124 49.824 12.51 -46.647 8.6134 -3.1763
-14.723 12.51 19.333 1.7284 -4.6097 -14.239
10.51 -46.647 1.7284 54.913 -12.239 -8.2658
-25.456 8.6134 -4.6097 -12.239 30.066 3.6254
10.613 -3.1763 -14.239 -8.2658 3.6254 11.442

 Elemento 307 
40.947 -22.332 -4.9165 3.2394 -36.03 19.092
-22.332 59.509 5.2394 -36.596 17.092 -22.913
-4.9165 5.2394 14.267 6.7628 -9.3502 -12.002
3.2394 -36.596 6.7628 31.916 -10.002 4.6803
-36.03 17.092 -9.3502 -10.002 45.38 -7.0902
19.092 -22.913 -12.002 4.6803 -7.0902 18.232

 Elemento 308 
42.91 -6.7042 -1.48 11.694 -41.43 -4.9902
